repo,condition,rows,parse_ok,actor_recall,use_case_recall,path_fidelity,behavior_coverage,unsupported_feature_rate,elapsed_sec,composite_score,artifact_chars,predicted_use_cases
4jean__lav_sms,bm25_retrieved_code,3,0.6666666666666666,0.3333333333333333,0.21212121212121213,0.029761904761904764,0.07333649354167794,0.7537878787878788,22.69066666666667,18.248315801393566,42135.0,6.333333333333333
4jean__lav_sms,file_tree_only,3,1.0,0.5833333333333334,0.15151515151515152,0.0,0.04975874858107321,0.7916666666666666,8.628,19.7994115317464,4907.0,8.0
4jean__lav_sms,full_selected_context,3,1.0,0.5,0.2727272727272727,0.0,0.12157932031157183,0.6,19.234666666666666,25.369144350128124,50577.0,7.0
4jean__lav_sms,models_services,3,1.0,0.16666666666666666,0.30303030303030304,0.054024943310657596,0.09275776085299896,0.5,9.851333333333333,21.41125921840207,7663.0,6.666666666666667
4jean__lav_sms,oracle_upper_bound,3,1.0,0.5,0.2727272727272727,0.020833333333333332,0.10132285685978241,0.5416666666666666,21.901999999999997,26.06529739835128,50594.0,6.666666666666667
4jean__lav_sms,random_code_same_budget,3,1.0,0.25,0.24242424242424243,0.010416666666666666,0.09342298342298343,0.6666666666666666,16.713333333333335,18.4278599028599,35828.0,6.666666666666667
4jean__lav_sms,readme_only,3,1.0,0.4166666666666667,0.21212121212121213,0.0,0.10663221610483271,0.6523809523809524,8.282333333333334,20.833249475338725,3576.0,6.666666666666667
4jean__lav_sms,readme_plus_code,3,1.0,0.3333333333333333,0.30303030303030304,0.0625,0.08121612334790629,0.5583333333333333,17.011,24.15763578961253,39646.0,7.0
4jean__lav_sms,readme_plus_tree,3,1.0,0.5833333333333334,0.24242424242424243,0.0,0.11020130146566927,0.6388888888888888,10.015333333333333,25.4156457846113,8485.0,7.333333333333333
4jean__lav_sms,routes_controllers,3,1.0,0.25,0.27272727272727276,0.0,0.10988366279314554,0.5555555555555555,14.38,20.63815393179617,30069.0,6.333333333333333
AdityaKshettri__Student-Database-Management-System-using-JAVA-Spring-Boot,bm25_retrieved_code,3,1.0,0.3333333333333333,0.5714285714285715,0.11214285714285714,0.14121271118420242,0.48809523809523814,12.784,36.14676209633446,24114.0,7.666666666666667
AdityaKshettri__Student-Database-Management-System-using-JAVA-Spring-Boot,file_tree_only,3,1.0,0.6666666666666666,0.2857142857142857,0.013888888888888888,0.0889034333478778,0.75,7.132666666666666,27.444662611329278,844.0,6.0
AdityaKshettri__Student-Database-Management-System-using-JAVA-Spring-Boot,full_selected_context,3,1.0,0.6666666666666666,0.5238095238095238,0.12137566137566137,0.1730313600784615,0.5,11.457999999999998,41.68965029535681,18237.0,7.333333333333333
AdityaKshettri__Student-Database-Management-System-using-JAVA-Spring-Boot,models_services,3,1.0,0.3333333333333333,0.23809523809523805,0.12658730158730158,0.10253137648773321,0.6984126984126985,7.4446666666666665,22.08558969493505,9266.0,4.666666666666667
AdityaKshettri__Student-Database-Management-System-using-JAVA-Spring-Boot,oracle_upper_bound,3,1.0,0.0,0.42857142857142855,0.11441798941798942,0.15087026459860134,0.625,11.325999999999999,23.301413757338807,18966.0,8.0
AdityaKshettri__Student-Database-Management-System-using-JAVA-Spring-Boot,random_code_same_budget,3,1.0,0.0,0.5714285714285714,0.09603835978835978,0.13499534731165555,0.48148148148148145,13.911999999999999,29.13088259062721,23193.0,7.666666666666667
AdityaKshettri__Student-Database-Management-System-using-JAVA-Spring-Boot,readme_only,3,1.0,0.6666666666666666,0.3333333333333333,0.05291005291005291,0.11522755182237941,0.4126984126984126,4.030666666666666,33.65963020855263,255.0,4.333333333333333
AdityaKshettri__Student-Database-Management-System-using-JAVA-Spring-Boot,readme_plus_code,3,1.0,0.6666666666666666,0.5238095238095238,0.15277777777777776,0.17125895517119735,0.44166666666666665,10.543666666666667,42.87443988312352,17089.0,7.0
AdityaKshettri__Student-Database-Management-System-using-JAVA-Spring-Boot,readme_plus_tree,3,1.0,0.3333333333333333,0.3333333333333333,0.07638888888888888,0.16214029697900667,0.6404761904761904,6.406999999999999,25.888453661034305,1101.0,6.666666666666667
AdityaKshettri__Student-Database-Management-System-using-JAVA-Spring-Boot,routes_controllers,3,1.0,0.0,0.42857142857142855,0.07936507936507936,0.16926617709663686,0.40277777777777773,6.629666666666666,25.09851646597336,9831.0,5.0
Asitha123__Java-Spring-boot-Student-Management-System,bm25_retrieved_code,3,1.0,0.6666666666666666,0.75,0.2199074074074074,0.23759911791992241,0.48809523809523814,12.223333333333334,52.66451586932794,27060.0,6.333333333333333
Asitha123__Java-Spring-boot-Student-Management-System,file_tree_only,3,1.0,0.6666666666666666,0.5833333333333334,0.018518518518518517,0.15419028543316968,0.6904761904761904,7.083666666666666,39.528462747106005,223.0,7.666666666666667
Asitha123__Java-Spring-boot-Student-Management-System,full_selected_context,3,1.0,0.3333333333333333,0.8333333333333334,0.3726851851851852,0.23318098568098566,0.2916666666666667,7.968666666666667,53.868085155585156,13587.0,5.333333333333333
Asitha123__Java-Spring-boot-Student-Management-System,models_services,3,1.0,0.6666666666666666,0.5833333333333334,0.3055555555555555,0.1806874980120594,0.625,9.138,46.321423581292,10520.0,6.666666666666667
Asitha123__Java-Spring-boot-Student-Management-System,oracle_upper_bound,3,1.0,0.3333333333333333,0.75,0.3912037037037037,0.19120896261577267,0.25,6.812333333333332,51.10887517997733,14321.0,4.0
Asitha123__Java-Spring-boot-Student-Management-System,random_code_same_budget,3,1.0,0.6666666666666666,0.6666666666666666,0.27777777777777773,0.1830859279557616,0.5833333333333334,9.877,49.13517780822531,13579.0,6.666666666666667
Asitha123__Java-Spring-boot-Student-Management-System,readme_only,3,1.0,1.0,0.5,0.0,0.16888888888888887,0.625,6.315333333333332,43.78333333333333,595.0,6.0
Asitha123__Java-Spring-boot-Student-Management-System,readme_plus_code,3,1.0,0.6666666666666666,0.8333333333333334,0.2986111111111111,0.20957114984688516,0.3333333333333333,7.559333333333334,58.28245613659217,13344.0,5.333333333333333
Asitha123__Java-Spring-boot-Student-Management-System,readme_plus_tree,3,1.0,0.6666666666666666,0.5,0.0,0.135397035455085,0.7380952380952381,7.469,35.48333648420723,820.0,7.333333333333333
Asitha123__Java-Spring-boot-Student-Management-System,routes_controllers,3,1.0,0.6666666666666666,0.9166666666666666,0.22685185185185183,0.2309184483378032,0.08333333333333333,4.355666666666667,62.58414709543742,2248.0,4.0
JacksonGao1999__StudentManagement,bm25_retrieved_code,3,1.0,0.3333333333333333,0.4444444444444444,0.25000000000000006,0.11087778867256065,0.5555555555555555,17.149666666666665,33.32983349675508,37337.0,5.666666666666667
JacksonGao1999__StudentManagement,file_tree_only,3,1.0,0.6666666666666666,0.4444444444444444,0.07222222222222223,0.13357228967358645,0.4666666666666666,6.781333333333333,37.67025101177046,435.0,5.666666666666667
JacksonGao1999__StudentManagement,full_selected_context,3,1.0,0.6666666666666666,0.38888888888888884,0.33888888888888885,0.06558468024106172,0.6071428571428571,9.364333333333333,38.63456385440957,10738.0,6.333333333333333
JacksonGao1999__StudentManagement,models_services,3,1.0,1.0,0.38888888888888884,0.17592592592592593,0.11084228464651158,0.6416666666666667,7.662,42.37559723266064,2329.0,6.333333333333333
JacksonGao1999__StudentManagement,oracle_upper_bound,3,1.0,0.6666666666666666,0.3333333333333333,0.18333333333333335,0.0592257343550447,0.6571428571428571,11.809,32.98362411056376,19443.0,6.666666666666667
JacksonGao1999__StudentManagement,random_code_same_budget,3,1.0,0.3333333333333333,0.4444444444444444,0.3055555555555556,0.10923030665612864,0.4916666666666667,16.522666666666666,35.05512126650859,36095.0,5.666666666666667
JacksonGao1999__StudentManagement,readme_only,3,1.0,0.6666666666666666,0.3333333333333333,0.0,0.11294532180688367,0.625,7.162333333333334,30.444179827103255,821.0,6.666666666666667
JacksonGao1999__StudentManagement,readme_plus_code,3,1.0,0.6666666666666666,0.38888888888888884,0.27222222222222225,0.10409204297135333,0.5499999999999999,7.612666666666667,38.45026953345919,6655.0,5.666666666666667
JacksonGao1999__StudentManagement,readme_plus_tree,3,1.0,0.6666666666666666,0.5,0.0,0.11049521998100485,0.5,7.695,37.4907616330484,1258.0,6.666666666666667
JacksonGao1999__StudentManagement,routes_controllers,3,1.0,1.0,0.2222222222222222,0.20000000000000004,0.07455083347556465,0.6666666666666666,5.608333333333334,36.22937361324458,3524.0,4.0
RameshMF__library-management-system,bm25_retrieved_code,3,1.0,0.5,0.38888888888888884,0.30277777777777776,0.1572621320198512,0.6547619047619048,10.666333333333334,35.47797959934539,10865.0,7.0
RameshMF__library-management-system,file_tree_only,3,1.0,0.16666666666666666,0.4444444444444444,0.08703703703703704,0.15551289239626345,0.6309523809523809,7.516333333333333,26.652799206049774,238.0,7.333333333333333
RameshMF__library-management-system,full_selected_context,3,1.0,0.5,0.4444444444444444,0.36759259259259264,0.1678481133960921,0.6626984126984127,10.155333333333333,38.798144981364665,7318.0,8.0
RameshMF__library-management-system,models_services,3,1.0,0.5,0.5,0.2240740740740741,0.2079310465670227,0.5083333333333333,7.582000000000001,40.017113846653494,3799.0,6.333333333333333
RameshMF__library-management-system,oracle_upper_bound,3,1.0,0.6666666666666666,0.5555555555555555,0.46925925925925926,0.20296743069987852,0.5333333333333333,9.139333333333333,49.87414109012781,7702.0,7.0
RameshMF__library-management-system,random_code_same_budget,3,1.0,0.6666666666666666,0.5,0.35185185185185186,0.14663873097564853,0.6071428571428571,10.699333333333334,43.998522763576524,9121.0,7.666666666666667
RameshMF__library-management-system,readme_only,3,1.0,0.3333333333333333,0.27777777777777773,0.075,0.19285925406304041,0.7380952380952381,6.504333333333334,23.400825318882113,245.0,6.333333333333333
RameshMF__library-management-system,readme_plus_code,3,1.0,0.6666666666666666,0.4444444444444444,0.37407407407407406,0.1640111026712334,0.636904761904762,9.26,42.46148929139125,6756.0,7.333333333333333
RameshMF__library-management-system,readme_plus_tree,3,1.0,0.16666666666666666,0.4444444444444444,0.2490740740740741,0.16803537137577884,0.5988095238095238,7.5569999999999995,30.402805702911817,485.0,6.666666666666667
RameshMF__library-management-system,routes_controllers,3,1.0,0.16666666666666666,0.4444444444444444,0.2990740740740741,0.20241002429408228,0.6369047619047619,8.332333333333333,31.537473115733988,2731.0,7.333333333333333
SkyCascade__SkyLearn,bm25_retrieved_code,3,1.0,0.6666666666666666,0.08974358974358976,0.07888407888407888,0.14519017813173787,0.5833333333333334,18.016666666666666,24.39655989068329,41670.0,6.666666666666667
SkyCascade__SkyLearn,file_tree_only,3,1.0,0.3333333333333333,0.06410256410256411,0.164021164021164,0.12050172344289993,0.6666666666666666,7.569,17.331538875656523,1315.0,6.0
SkyCascade__SkyLearn,full_selected_context,3,1.0,0.6666666666666666,0.08974358974358976,0.14797979797979796,0.09877821103627556,0.7083333333333334,17.462,23.832294766165735,47261.0,6.666666666666667
SkyCascade__SkyLearn,models_services,3,1.0,0.5,0.038461538461538464,0.06018518518518518,0.0570894126449682,0.875,12.557666666666668,14.656198739532073,23697.0,8.0
SkyCascade__SkyLearn,oracle_upper_bound,3,1.0,0.6666666666666666,0.07692307692307693,0.0996031746031746,0.06022145965459887,0.75,18.796,21.421026412523503,47400.0,7.0
SkyCascade__SkyLearn,random_code_same_budget,3,1.0,0.5833333333333334,0.038461538461538464,0.041666666666666664,0.09475308641975307,0.8842592592592592,13.336666666666668,16.424857549857553,25452.0,8.333333333333334
SkyCascade__SkyLearn,readme_only,3,1.0,0.6666666666666666,0.15384615384615385,0.009523809523809525,0.0920448813866621,0.5,8.025666666666666,25.28909812922484,3850.0,6.666666666666667
SkyCascade__SkyLearn,readme_plus_code,3,1.0,0.6666666666666666,0.1923076923076923,0.16286332714904142,0.15575819529994714,0.325,16.362333333333336,32.4077420365826,39670.0,7.0
SkyCascade__SkyLearn,readme_plus_tree,3,1.0,0.6666666666666666,0.16666666666666666,0.046505875077303645,0.09471229131413332,0.4583333333333333,8.063333333333334,26.93413520459141,5167.0,6.666666666666667
SkyCascade__SkyLearn,routes_controllers,3,1.0,0.5,0.07692307692307693,0.20039682539682538,0.11929616169025668,0.7380952380952381,14.020333333333333,21.10873424464567,28437.0,7.666666666666667
abdulwahid880__School-Management-system-in-laravel-,bm25_retrieved_code,3,0.6666666666666666,0.3333333333333333,0.14285714285714288,0.11537037037037036,0.1305331522681795,0.7440476190476191,18.015666666666664,18.491595167620577,42131.0,5.0
abdulwahid880__School-Management-system-in-laravel-,file_tree_only,3,1.0,0.38888888888888884,0.14285714285714285,0.1111111111111111,0.10769842744480425,0.75,8.286666666666667,19.115476411672063,4967.0,6.333333333333333
abdulwahid880__School-Management-system-in-laravel-,full_selected_context,3,1.0,0.5555555555555556,0.16666666666666666,0.0,0.0922679886633375,0.7083333333333334,22.174333333333333,21.245130941061174,52018.0,7.333333333333333
abdulwahid880__School-Management-system-in-laravel-,models_services,3,1.0,0.2222222222222222,0.07142857142857142,0.0,0.037732994432340836,0.875,15.517000000000001,8.760439360929558,30064.0,7.0
abdulwahid880__School-Management-system-in-laravel-,oracle_upper_bound,3,1.0,0.6666666666666666,0.38095238095238093,0.17243480725623583,0.15013849047369798,0.2916666666666667,21.546666666666667,39.450773502230184,52018.0,6.666666666666667
abdulwahid880__School-Management-system-in-laravel-,random_code_same_budget,3,1.0,0.4444444444444444,0.21428571428571427,0.021944444444444444,0.19530087352837744,0.5555555555555555,15.217666666666668,24.201735325147883,32032.0,6.333333333333333
abdulwahid880__School-Management-system-in-laravel-,readme_only,3,1.0,0.4444444444444444,0.09523809523809523,0.0,0.030297619047619045,0.8333333333333334,9.053666666666667,14.343353174603175,10040.0,6.333333333333333
abdulwahid880__School-Management-system-in-laravel-,readme_plus_code,3,1.0,0.5,0.16666666666666666,0.032407407407407406,0.12291820750602112,0.7083333333333334,18.880333333333336,21.24192126073847,46110.0,6.666666666666667
abdulwahid880__School-Management-system-in-laravel-,readme_plus_tree,3,1.0,0.4444444444444444,0.23809523809523805,0.006944444444444444,0.06957698315492267,0.5833333333333334,12.104333333333335,22.571432525101617,15009.0,6.666666666666667
abdulwahid880__School-Management-system-in-laravel-,routes_controllers,3,1.0,0.27777777777777773,0.047619047619047616,0.0,0.06291547958214626,0.9166666666666666,14.728,8.999287749287749,30065.0,7.333333333333333
adityagoyal222__django-lms,bm25_retrieved_code,3,1.0,0.6666666666666666,0.43589743589743596,0.2452777777777778,0.1470088106252508,0.16666666666666666,14.020666666666665,44.033764638011235,30287.0,7.0
adityagoyal222__django-lms,file_tree_only,3,1.0,0.3333333333333333,0.2820512820512821,0.16514550264550262,0.1081770828930207,0.5178571428571429,7.181,26.285456406195475,630.0,7.666666666666667
adityagoyal222__django-lms,full_selected_context,3,1.0,0.6666666666666666,0.4615384615384615,0.23500330687830687,0.1470757963473126,0.25,14.509,43.893382569955314,30071.0,8.0
adityagoyal222__django-lms,models_services,3,1.0,0.5555555555555555,0.3076923076923077,0.13732993197278912,0.13976849208678785,0.4305555555555555,10.413666666666666,32.417912345543925,17894.0,6.333333333333333
adityagoyal222__django-lms,oracle_upper_bound,3,1.0,0.5555555555555555,0.4615384615384615,0.24904100529100529,0.15842423462876246,0.25,14.479,42.12214089020881,31043.0,8.0
adityagoyal222__django-lms,random_code_same_budget,3,1.0,0.5555555555555555,0.3846153846153846,0.26296296296296295,0.14312364558332302,0.25,10.859,39.47876351565868,19547.0,6.666666666666667
adityagoyal222__django-lms,readme_only,3,1.0,0.7777777777777777,0.4615384615384615,0.013888888888888888,0.13002923592490367,0.16666666666666666,7.300666666666667,42.27095135938638,833.0,7.333333333333333
